Workload,Run,TraceSize,Status,ExecTime,Instr,Cycles,IPC,NumBr,MispBr,BrPerCyc,MispBrPerCyc,MR,MPKI,CycWP,CycWPAvg,CycWPPKI,50PercInstr,50PercCycles,50PercIPC,50PercNumBr,50PercMispBr,50PercBrPerCyc,50PercMispBrPerCyc,50PercMR,50PercMPKI,50PercCycWP,50PercCycWPAvg,50PercCycWPPKI
int,int_0_trace,137.11144542694092,Pass,283.97029519081116,40000041,14701131,2.7209,6223265,205309,0.4233,0.0140,3.2991%,5.1327,10015750,48.7838,250.3935,20000041,6524639,3.0653,3076555,100309,0.4715,0.0154,3.2604%,5.0154,4294649,42.8142,214.7320
int,int_1_trace,92.84952068328857,Pass,242.36016297340393,30000052,18836926,1.5926,5301134,349374,0.2814,0.0185,6.5906%,11.6458,14889272,42.6170,496.3082,15000052,8984253,1.6696,2642836,173474,0.2942,0.0193,6.5639%,11.5649,7045071,40.6117,469.6698
int,int_2_trace,94.08823490142822,Pass,308.3843050003052,30000052,18874188,1.5895,5366311,328957,0.2843,0.0174,6.1300%,10.9652,14890109,45.2646,496.3361,15000052,8824571,1.6998,2681980,162442,0.3039,0.0184,6.0568%,10.8294,6869980,42.2919,457.9971
int,int_3_trace,96.88034057617188,Pass,408.78975009918213,40000052,7066304,5.6607,4722773,35272,0.6684,0.0050,0.7468%,0.8818,1008519,28.5926,25.2129,20000052,3575747,5.5933,2249610,19797,0.6291,0.0055,0.8800%,0.9898,495526,25.0304,24.7762
int,int_4_trace,188.2430238723755,Pass,617.7286007404327,59999657,13829330,4.3386,7683892,248274,0.5556,0.0180,3.2311%,4.1379,5335629,21.4909,88.9277,30999657,6905948,4.4888,4061423,124484,0.5881,0.0180,3.0650%,4.0157,2633781,21.1576,84.9616
int,int_5_trace,138.47165870666504,Pass,389.94220304489136,30000052,6651431,4.5103,2565027,85651,0.3856,0.0129,3.3392%,2.8550,3097648,36.1659,103.2548,15000052,3316396,4.5230,1297750,42168,0.3913,0.0127,3.2493%,2.8112,1554099,36.8549,103.6062
int,int_6_trace,130.25432968139648,Pass,361.6372621059418,30000052,7614002,3.9401,3119970,88751,0.4098,0.0117,2.8446%,2.9584,3927712,44.2554,130.9235,15000052,3754171,3.9956,1567043,43259,0.4174,0.0115,2.7605%,2.8839,1942299,44.8993,129.4862
int,int_7_trace,128.17397212982178,Pass,358.6664650440216,40000048,14743504,2.7131,5944145,230358,0.4032,0.0156,3.8754%,5.7589,5321871,23.1026,133.0466,20000048,6326865,3.1611,3000751,112073,0.4743,0.0177,3.7348%,5.6036,2479237,22.1216,123.9616
int,int_8_trace,137.59827327728271,Pass,422.1505401134491,40000052,16330173,2.4495,5678944,287725,0.3478,0.0176,5.0665%,7.1931,6643711,23.0905,166.0926,20000052,6563378,3.0472,2813189,132305,0.4286,0.0202,4.7030%,6.6152,2959565,22.3693,147.9779
int,int_9_trace,152.5840139389038,Pass,414.6231029033661,40000050,14340761,2.7893,5800876,194221,0.4045,0.0135,3.3481%,4.8555,4532877,23.3388,113.3218,20000050,6022157,3.3211,2893544,92491,0.4805,0.0154,3.1965%,4.6245,2101083,22.7166,105.0539
int,int_10_trace,204.85591316223145,Pass,652.8456149101257,60000052,9673683,6.2024,7032592,32181,0.7270,0.0033,0.4576%,0.5363,877935,27.2812,14.6322,30000052,4472195,6.7081,3499163,15363,0.7824,0.0034,0.4390%,0.5121,353287,22.9960,11.7762
int,int_11_trace,203.19092559814453,Pass,624.2081501483917,60000052,16565909,3.6219,4130584,252356,0.2493,0.0152,6.1095%,4.2059,9158351,36.2914,152.6391,30000052,8289301,3.6191,2064453,127619,0.2491,0.0154,6.1817%,4.2540,4627734,36.2621,154.2575
int,int_12_trace,204.59925079345703,Pass,587.3862428665161,59999603,18454516,3.2512,6357220,27398,0.3445,0.0015,0.4310%,0.4566,1026482,37.4656,17.1081,30999603,4969473,6.2380,4522132,26172,0.9100,0.0053,0.5788%,0.8443,944903,36.1036,30.4811
int,int_13_trace,32.30572509765625,Pass,303.418142080307,40000052,6237898,6.4124,4243961,36991,0.6804,0.0059,0.8716%,0.9248,1064785,28.7850,26.6196,20000052,3060787,6.5343,2111572,17419,0.6899,0.0057,0.8249%,0.8709,517035,29.6822,25.8517
int,int_14_trace,177.29002475738525,Pass,325.642058134079,39999640,6990422,5.7221,7635435,15865,1.0923,0.0023,0.2078%,0.3966,403223,25.4159,10.0807,20999640,3398714,6.1787,3974167,6804,1.1693,0.0020,0.1712%,0.3240,155764,22.8930,7.4175
int,int_15_trace,98.1560001373291,Pass,669.9278728961945,70000157,18505236,3.7827,9192864,33514,0.4968,0.0018,0.3646%,0.4788,1848008,55.1414,26.4001,35000157,9308065,3.7602,4669511,31756,0.5017,0.0034,0.6801%,0.9073,1472674,46.3747,42.0762
int,int_16_trace,128.2670030593872,Pass,415.82927918434143,40000031,19002465,2.1050,6733574,325011,0.3544,0.0171,4.8267%,8.1253,7284591,22.4134,182.1146,20000031,8150209,2.4539,3364149,168450,0.4128,0.0207,5.0072%,8.4225,3622888,21.5072,181.1441
int,int_17_trace,128.60758018493652,Pass,412.00004410743713,39999987,16627232,2.4057,6659971,255794,0.4005,0.0154,3.8408%,6.3949,5862475,22.9187,146.5619,20999987,6695060,3.1366,3432362,119801,0.5127,0.0179,3.4903%,5.7048,2634785,21.9930,125.4660
int,int_18_trace,108.31880569458008,Pass,424.40954089164734,39999864,10814890,3.6986,9457814,33897,0.8745,0.0031,0.3584%,0.8474,1507895,44.4846,37.6975,20999864,5166198,4.0649,4985263,14726,0.9650,0.0029,0.2954%,0.7012,599804,40.7310,28.5623
int,int_19_trace,184.28955841064453,Pass,389.36205410957336,40000052,8021952,4.9863,5852871,33928,0.7296,0.0042,0.5797%,0.8482,1436022,42.3256,35.9005,20000052,3785747,5.2830,2929049,13244,0.7737,0.0035,0.4522%,0.6622,604591,45.6502,30.2295
int,int_20_trace,187.00185585021973,Pass,493.03613018989563,60000051,17325628,3.4631,9561405,167471,0.5519,0.0097,1.7515%,2.7912,5291208,31.5948,88.1867,30000051,7185699,4.1750,4877083,80459,0.6787,0.0112,1.6497%,2.6820,2245702,27.9111,74.8566
int,int_21_trace,91.63193035125732,Pass,301.6212360858917,40000052,46437161,0.8614,9059172,966011,0.1951,0.0208,10.6633%,24.1502,41560537,43.0228,1039.0121,20000052,22847486,0.8754,4504449,495434,0.1972,0.0217,10.9988%,24.7716,20377013,41.1296,1018.8480
int,int_22_trace,96.68442058563232,Pass,433.350124835968,40000052,23128965,1.7294,6671960,215859,0.2885,0.0093,3.2353%,5.3965,15759085,73.0064,393.9766,20000052,11435064,1.7490,3314359,108124,0.2898,0.0095,3.2623%,5.4062,7791228,72.0583,389.5604
int,int_23_trace,182.35865116119385,Pass,422.5074770450592,40000052,18507313,2.1613,5329093,139295,0.2879,0.0075,2.6139%,3.4824,6336006,45.4862,158.3999,20000052,8603665,2.3246,2669216,67286,0.3102,0.0078,2.5208%,3.3643,2704024,40.1870,135.2008
int,int_24_trace,145.24023818969727,Pass,450.32770013809204,40000051,14575551,2.7443,8385203,22650,0.5753,0.0016,0.2701%,0.5662,2691771,118.8420,67.2942,20000051,6920939,2.8898,4599578,9644,0.6646,0.0014,0.2097%,0.4822,1171876,121.5135,58.5937
int,int_25_trace,169.04896354675293,Pass,434.6022210121155,40000052,7682478,5.2067,2766410,52971,0.3601,0.0069,1.9148%,1.3243,1998583,37.7298,49.9645,20000052,4236984,4.7204,1541724,45923,0.3639,0.0108,2.9787%,2.2961,1528117,33.2756,76.4057
int,int_26_trace,197.17267227172852,Pass,427.93659806251526,40000052,6816682,5.8680,2130479,53507,0.3125,0.0078,2.5115%,1.3377,1803880,33.7130,45.0969,20000052,3197573,6.2548,1067816,24833,0.3339,0.0078,2.3256%,1.2416,856473,34.4893,42.8235
int,int_27_trace,219.70562553405762,Pass,445.4675860404968,40000052,6374047,6.2755,1891315,34912,0.2967,0.0055,1.8459%,0.8728,1147995,32.8825,28.6998,20000052,2956504,6.7648,940632,14946,0.3182,0.0051,1.5889%,0.7473,511005,34.1901,25.5502
int,int_28_trace,185.9219560623169,Pass,379.46780490875244,40000052,8459793,4.7283,4006233,146982,0.4736,0.0174,3.6688%,3.6745,3712007,25.2548,92.8001,20000052,4108393,4.8681,1994428,68750,0.4855,0.0167,3.4471%,3.4375,1767462,25.7085,88.3729
int,int_29_trace,181.88746547698975,Pass,402.32107520103455,40000052,15947770,2.5082,4048870,498290,0.2539,0.0312,12.3069%,12.4572,12090376,24.2637,302.2590,20000052,7726128,2.5886,2031315,242643,0.2629,0.0314,11.9451%,12.1321,5829744,24.0260,291.4864
int,int_30_trace,182.9177484512329,Pass,399.1343569755554,40000052,16300972,2.4538,4219863,517710,0.2589,0.0318,12.2684%,12.9427,12402976,23.9574,310.0740,20000052,7917386,2.5261,2099953,251288,0.2652,0.0317,11.9664%,12.5644,5997607,23.8675,299.8796
int,int_31_trace,118.0513105392456,Pass,400.0015170574188,40000052,4697945,8.5144,4773947,33645,1.0162,0.0072,0.7048%,0.8411,645702,19.1916,16.1425,20000052,2233916,8.9529,2359187,12716,1.0561,0.0057,0.5390%,0.6358,245072,19.2727,12.2536
int,int_32_trace,317.2076416015625,Pass,991.9901440143585,110000052,86305978,1.2745,12636052,765057,0.1464,0.0089,6.0546%,6.9551,74230805,97.0265,674.8252,55000052,37976425,1.4483,6322521,377771,0.1665,0.0099,5.9750%,6.8686,32008519,84.7300,581.9725
int,int_33_trace,310.41816425323486,Pass,821.3115088939667,110000052,54219198,2.0288,16062450,878648,0.2963,0.0162,5.4702%,7.9877,42543361,48.4191,386.7576,55000052,26259136,2.0945,7710997,449296,0.2937,0.0171,5.8267%,8.1690,20555491,45.7504,373.7358
int,int_34_trace,112.3776216506958,Pass,354.12319111824036,40000052,11174604,3.5795,6380286,122813,0.5710,0.0110,1.9249%,3.0703,5660656,46.0917,141.5162,20000052,4948130,4.0419,3101677,63963,0.6268,0.0129,2.0622%,3.1981,2552654,39.9083,127.6324
int,int_35_trace,119.88736820220947,Pass,369.0784270763397,40000048,11505122,3.4767,5671843,98587,0.4930,0.0086,1.7382%,2.4647,5351729,54.2843,133.7931,20000048,5550292,3.6034,2842811,46800,0.5122,0.0084,1.6463%,2.3400,2514285,53.7240,125.7139
int,int_36_trace,201.8018684387207,Pass,550.5464038848877,53761949,35582808,1.5109,7755130,214083,0.2179,0.0060,2.7605%,3.9821,9785315,45.7080,182.0119,27761949,15416302,1.8008,4116890,105728,0.2670,0.0069,2.5682%,3.8084,4379410,41.4215,157.7487
fp,fp_0_trace,64.73471260070801,Pass,288.04689502716064,30000052,6806762,4.4074,1619852,96811,0.2380,0.0142,5.9765%,3.2270,3032354,31.3224,101.0783,15000052,3429530,4.3738,807780,49711,0.2355,0.0145,6.1540%,3.3141,1554459,31.2699,103.6302
fp,fp_1_trace,42.69381523132324,Pass,259.80111479759216,30000052,30423720,0.9861,5950800,467449,0.1956,0.0154,7.8552%,15.5816,26721438,57.1644,890.7131,15000052,15229086,0.9850,2965791,234752,0.1947,0.0154,7.9153%,15.6501,13387849,57.0298,892.5202
fp,fp_2_trace,113.98153591156006,Pass,392.2060971260071,30000052,6215210,4.8269,2471756,76844,0.3977,0.0124,3.1089%,2.5615,2698134,35.1118,89.9376,15000052,3067702,4.8897,1232306,39203,0.4017,0.0128,3.1813%,2.6135,1356681,34.6066,90.4451
fp,fp_3_trace,223.02585411071777,Pass,454.153972864151,30000052,12794203,2.3448,1539997,60945,0.1204,0.0048,3.9575%,2.0315,6715360,110.1872,223.8449,15000052,6386530,2.3487,770204,31215,0.1206,0.0049,4.0528%,2.0810,3393313,108.7078,226.2201
fp,fp_4_trace,106.30326175689697,Pass,385.3381419181824,30000052,6539941,4.5872,2573337,17207,0.3935,0.0026,0.6687%,0.5736,1010474,58.7246,33.6824,15000052,2608089,5.7514,1285217,6594,0.4928,0.0025,0.5131%,0.4396,284058,43.0783,18.9371
fp,fp_5_trace,332.9483413696289,Pass,671.6711661815643,40000016,7567836,5.2855,740391,37456,0.0978,0.0049,5.0589%,0.9364,1283297,34.2615,32.0824,20000016,3749190,5.3345,370890,18645,0.0989,0.0050,5.0271%,0.9322,641183,34.3890,32.0591
fp,fp_6_trace,63.58891201019287,Pass,435.18818187713623,40000016,5845956,6.8423,7034423,40772,1.2033,0.0070,0.5796%,1.0193,1515942,37.1810,37.8985,20000016,2836989,7.0497,3515104,19022,1.2390,0.0067,0.5412%,0.9511,711332,37.3952,35.5666
fp,fp_7_trace,159.0718936920166,Pass,542.7907290458679,40000016,7881807,5.0750,4716883,45110,0.5985,0.0057,0.9564%,1.1277,1932342,42.8362,48.3085,20000016,3719888,5.3765,2394520,19320,0.6437,0.0052,0.8068%,0.9660,828152,42.8650,41.4076
fp,fp_8_trace,211.10272789001465,Pass,551.8577139377594,40000016,13212988,3.0273,2322129,314952,0.1757,0.0238,13.5631%,7.8738,7166962,22.7557,179.1740,20000016,7384504,2.7084,1347173,222234,0.1824,0.0301,16.4963%,11.1117,4993058,22.4676,249.6527
fp,fp_9_trace,143.53112411499023,Pass,564.3208341598511,40000016,16707684,2.3941,5012816,182074,0.3000,0.0109,3.6322%,4.5518,11928295,65.5134,298.2073,20000016,8027245,2.4915,2500178,98187,0.3115,0.0122,3.9272%,4.9093,5724562,58.3026,286.2279
fp,fp_10_trace,270.7881956100464,Pass,628.068531036377,40000016,6906521,5.7916,3492402,84696,0.5057,0.0123,2.4252%,2.1174,1849833,21.8409,46.2458,20000016,3394268,5.8923,1748758,40644,0.5152,0.0120,2.3242%,2.0322,890206,21.9025,44.5103
fp,fp_11_trace,297.7953281402588,Pass,619.577290058136,40000016,7618526,5.2504,3526510,27956,0.4629,0.0037,0.7927%,0.6989,614319,21.9745,15.3580,20000016,3681981,5.4319,1776440,13741,0.4825,0.0037,0.7735%,0.6870,296226,21.5578,14.8113
fp,fp_12_trace,48.495734214782715,Pass,487.8695092201233,40000016,8115976,4.9286,4420257,48627,0.5446,0.0060,1.1001%,1.2157,3007701,61.8525,75.1925,20000016,3937453,5.0794,2222665,21585,0.5645,0.0055,0.9711%,1.0792,1342231,62.1835,67.1115
fp,fp_13_trace,84.63656806945801,Pass,425.426176071167,40000016,15292133,2.6157,6454282,507592,0.4221,0.0332,7.8644%,12.6898,10787794,21.2529,269.6947,20000016,7507852,2.6639,3233671,254350,0.4307,0.0339,7.8657%,12.7175,5311866,20.8841,265.5931
web,web_0_trace,104.021315574646,Pass,461.83564376831055,39999493,19824864,2.0176,11904941,55845,0.6005,0.0028,0.4691%,1.3961,6490653,116.2262,162.2684,20999493,9778989,2.1474,6370198,20578,0.6514,0.0021,0.3230%,0.9799,2280927,110.8430,108.6182
