Workload,Run,TraceSize,Status,ExecTime,Instr,Cycles,IPC,NumBr,MispBr,BrPerCyc,MispBrPerCyc,MR,MPKI,CycWP,CycWPAvg,CycWPPKI,50PercInstr,50PercCycles,50PercIPC,50PercNumBr,50PercMispBr,50PercBrPerCyc,50PercMispBrPerCyc,50PercMR,50PercMPKI,50PercCycWP,50PercCycWPAvg,50PercCycWPPKI
web,web_1_trace,158.93916416168213,Pass,418.46247816085815,39999048,12188839,3.2816,5515292,140742,0.4525,0.0115,2.5519%,3.5186,4666737,33.1581,116.6712,20999048,5065818,4.1452,2909408,74923,0.5743,0.0148,2.5752%,3.5679,2041679,27.2504,97.2272
web,web_2_trace,126.7424545288086,Pass,434.686439037323,39999746,12162743,3.2887,5842811,166639,0.4804,0.0137,2.8520%,4.1660,4557452,27.3493,113.9370,20999746,5918095,3.5484,3176039,92251,0.5367,0.0156,2.9046%,4.3930,2666919,28.9094,126.9977
web,web_3_trace,134.2002592086792,Pass,414.17168283462524,39999981,12363767,3.2353,6018442,159158,0.4868,0.0129,2.6445%,3.9790,4697947,29.5175,117.4487,20999981,5654770,3.7137,3382696,73066,0.5982,0.0129,2.1600%,3.4793,2507805,34.3225,119.4194
web,web_4_trace,107.63480854034424,Pass,417.47032499313354,39999718,13435257,2.9772,6265226,177540,0.4663,0.0132,2.8337%,4.4385,5169722,29.1186,129.2440,20999718,6380290,3.2913,3426349,82543,0.5370,0.0129,2.4091%,3.9307,2270913,27.5119,108.1402
web,web_5_trace,119.46124076843262,Pass,406.9347720146179,39999694,12506945,3.1982,6198022,188476,0.4956,0.0151,3.0409%,4.7119,4863460,25.8041,121.5874,20999694,6539619,3.2111,3330435,112998,0.5093,0.0173,3.3929%,5.3809,2835154,25.0903,135.0093
web,web_6_trace,115.35440254211426,Pass,422.82706594467163,40000022,13193899,3.0317,6002648,195574,0.4550,0.0148,3.2581%,4.8893,5706259,29.1770,142.6564,20000022,6904715,2.8966,2962421,120819,0.4290,0.0175,4.0784%,6.0409,3497624,28.9493,174.8810
web,web_7_trace,41.589111328125,Pass,328.0113389492035,39999850,10449578,3.8279,6633962,310102,0.6349,0.0297,4.6745%,7.7526,5723701,18.4575,143.0931,20999850,5033973,4.1716,3471337,147583,0.6896,0.0293,4.2515%,7.0278,2531405,17.1524,120.5440
web,web_8_trace,110.87185478210449,Pass,418.674400806427,39999955,14115315,2.8338,6210740,204349,0.4400,0.0145,3.2903%,5.1087,5324224,26.0546,133.1057,20999955,5934691,3.5385,3431526,94252,0.5782,0.0159,2.7466%,4.4882,2350441,24.9378,111.9260
web,web_9_trace,113.31267833709717,Pass,441.8964989185333,39999863,14253065,2.8064,6952037,117305,0.4878,0.0082,1.6873%,2.9326,2848704,24.2846,71.2178,20999863,4412638,4.7590,4136031,3297,0.9373,0.0007,0.0797%,0.1570,63319,19.2050,3.0152
web,web_10_trace,67.32332420349121,Pass,207.66328191757202,19999796,11254432,1.7771,2621960,67319,0.2330,0.0060,2.5675%,3.3660,2049367,30.4426,102.4694,10999796,3361366,3.2724,1436395,28273,0.4273,0.0084,1.9683%,2.5703,747489,26.4383,67.9548
web,web_11_trace,43.46553611755371,Pass,105.080739736557,10001443,11690760,0.8555,1391369,57903,0.1190,0.0050,4.1616%,5.7895,2207557,38.1251,220.7238,5001443,5161129,0.9691,674449,29985,0.1307,0.0058,4.4459%,5.9953,1041622,34.7381,208.2643
web,web_12_trace,61.48514461517334,Pass,155.12688279151917,15000009,9341910,1.6057,2254326,66545,0.2413,0.0071,2.9519%,4.4363,2173260,32.6585,144.8839,8000009,4324219,1.8500,1175254,40011,0.2718,0.0093,3.4045%,5.0014,1195890,29.8890,149.4861
web,web_13_trace,134.68522262573242,Pass,451.8288109302521,39999813,17197650,2.3259,4813533,135751,0.2799,0.0079,2.8202%,3.3938,4177506,30.7733,104.4381,20999813,7284355,2.8829,2687998,64215,0.3690,0.0088,2.3890%,3.0579,2110810,32.8710,100.5157
web,web_14_trace,235.48800468444824,Pass,702.1991839408875,70000043,19825074,3.5309,11059737,256389,0.5579,0.0129,2.3182%,3.6627,10712547,41.7824,153.0363,35000043,8556339,4.0905,5268168,99962,0.6157,0.0117,1.8975%,2.8561,4204169,42.0577,120.1190
web,web_15_trace,61.94837951660156,Pass,150.57094979286194,14999858,8171185,1.8357,2411251,91580,0.2951,0.0112,3.7980%,6.1054,2602922,28.4224,173.5298,7999858,3411047,2.3453,1229867,44062,0.3606,0.0129,3.5827%,5.5078,1101266,24.9936,137.6607
web,web_16_trace,61.720746994018555,Pass,228.52365112304688,20000052,10030330,1.9940,1486259,37076,0.1482,0.0037,2.4946%,1.8538,1323964,35.7095,66.1980,10000052,6979080,1.4329,732871,25998,0.1050,0.0037,3.5474%,2.5998,915041,35.1966,91.5036
web,web_17_trace,54.710463523864746,Pass,152.9196789264679,15000021,6203005,2.4182,2215426,25901,0.3572,0.0042,1.1691%,1.7267,1000783,38.6388,66.7188,8000021,2301504,3.4760,1069158,5985,0.4645,0.0026,0.5598%,0.7481,194531,32.5031,24.3163
web,web_18_trace,40.12125015258789,Pass,139.3312497138977,15000059,3967093,3.7811,1853795,42691,0.4673,0.0108,2.3029%,2.8461,2085737,48.8566,139.0486,8000059,2001276,3.9975,994147,21360,0.4968,0.0107,2.1486%,2.6700,1054150,49.3516,131.7678
web,web_19_trace,46.80075454711914,Pass,150.0811698436737,15000016,9708057,1.5451,2562002,90113,0.2639,0.0093,3.5173%,6.0075,2652729,29.4378,176.8484,8000016,4477370,1.7868,1380363,60126,0.3083,0.0134,4.3558%,7.5157,1394711,23.1965,174.3385
web,web_20_trace,91.22524166107178,Pass,201.6941020488739,20000004,10622365,1.8828,3186911,84360,0.3000,0.0079,2.6471%,4.2180,2405539,28.5152,120.2769,10000004,3864886,2.5874,1586755,24995,0.4106,0.0065,1.5752%,2.4995,700665,28.0322,70.0665
web,web_21_trace,37.0328950881958,Pass,150.48332381248474,15000054,5979248,2.5087,2614946,25911,0.4373,0.0043,0.9909%,1.7274,2102073,81.1267,140.1377,8000054,4785447,1.6717,1411368,20846,0.2949,0.0044,1.4770%,2.6057,1909845,91.6169,238.7290
web,web_22_trace,51.9125394821167,Pass,189.08662796020508,20000051,6022013,3.3212,2417352,67791,0.4014,0.0113,2.8043%,3.3895,3028282,44.6709,151.4137,10000051,2653499,3.7686,1222376,31360,0.4607,0.0118,2.5655%,3.1360,1449700,46.2277,144.9693
web,web_23_trace,60.17267894744873,Pass,206.51464581489563,20000047,6339599,3.1548,3286069,23079,0.5183,0.0036,0.7023%,1.1539,811106,35.1448,40.5552,10000047,4616351,2.1662,1544231,17933,0.3345,0.0039,1.1613%,1.7933,616147,34.3583,61.6144
web,web_24_trace,80.5669527053833,Pass,161.19837832450867,14999923,8442950,1.7766,1985890,30684,0.2352,0.0036,1.5451%,2.0456,930775,30.3342,62.0520,7999923,4035258,1.9825,1067447,14552,0.2645,0.0036,1.3633%,1.8190,421964,28.9970,52.7460
web,web_25_trace,46.08135795593262,Pass,154.98309516906738,14999989,7434913,2.0175,2548670,95689,0.3428,0.0129,3.7545%,6.3793,3201488,33.4572,213.4327,7999989,3053779,2.6197,1342253,55675,0.4395,0.0182,4.1479%,6.9594,1821007,32.7078,227.6262
media,media_0_trace,111.51635646820068,Pass,184.3059539794922,20000044,3383121,5.9117,1125035,23528,0.3325,0.0070,2.0913%,1.1764,614652,26.1243,30.7325,10000044,1491662,6.7040,559613,9001,0.3752,0.0060,1.6084%,0.9001,242518,26.9435,24.2517
media,media_1_trace,93.95407485961914,Pass,228.32448530197144,20000048,3579648,5.5872,1052168,23180,0.2939,0.0065,2.2031%,1.1590,617207,26.6267,30.8603,10000048,1554623,6.4325,496668,7146,0.3195,0.0046,1.4388%,0.7146,202680,28.3627,20.2679
media,media_2_trace,114.14013576507568,Pass,226.0368709564209,20000038,3105888,6.4394,682290,10635,0.2197,0.0034,1.5587%,0.5317,597549,56.1870,29.8774,10000038,1662720,6.0143,342782,7329,0.2062,0.0044,2.1381%,0.7329,392566,53.5634,39.2565
media,media_3_trace,113.6968765258789,Pass,184.09400701522827,20000046,3523269,5.6766,1130407,27626,0.3208,0.0078,2.4439%,1.3813,727323,26.3275,36.3661,10000046,1594607,6.2712,568763,12117,0.3567,0.0076,2.1304%,1.2117,329939,27.2294,32.9937
compress,compress_0_trace,334.9084711074829,Pass,1113.6429080963135,120000052,25483005,4.7090,11747875,392169,0.4610,0.0154,3.3382%,3.2681,13900999,35.4465,115.8416,60000052,11929200,5.0297,5895554,196273,0.4942,0.0165,3.3292%,3.2712,6419055,32.7047,106.9842
compress,compress_1_trace,108.6102991104126,Pass,317.41752409935,30778699,6554021,4.6962,3314657,51812,0.5057,0.0079,1.5631%,1.6834,1309988,25.2835,42.5615,15778699,3012044,5.2385,1700956,28933,0.5647,0.0096,1.7010%,1.8337,631753,21.8350,40.0383
compress,compress_2_trace,111.43396472930908,Pass,335.10482001304626,32339109,6640048,4.8703,3601347,47947,0.5424,0.0072,1.3314%,1.4826,1249070,26.0511,38.6241,16339109,3022431,5.4059,1821008,26750,0.6025,0.0089,1.4690%,1.6372,607898,22.7252,37.2051
compress,compress_3_trace,334.29114055633545,Pass,1176.7623450756073,130000020,59797903,2.1740,15702832,1072481,0.2626,0.0179,6.8299%,8.2499,47852890,44.6189,368.0991,65000020,26395152,2.4626,7896218,503310,0.2992,0.0191,6.3741%,7.7432,20082897,39.9016,308.9676
compress,compress_4_trace,108.21294689178467,Pass,329.4436421394348,31160801,6579572,4.7360,3496423,56800,0.5314,0.0086,1.6245%,1.8228,1464029,25.7752,46.9830,16160801,3013419,5.3629,1816226,27296,0.6027,0.0091,1.5029%,1.6890,656439,24.0489,40.6192
compress,compress_5_trace,111.82196044921875,Pass,348.5701861381531,33811883,6992420,4.8355,3890650,65333,0.5564,0.0093,1.6792%,1.9322,1686291,25.8107,49.8727,17811883,3235970,5.5043,2056891,30563,0.6356,0.0094,1.4859%,1.7159,762986,24.9644,42.8358
compress,compress_6_trace,111.95520496368408,Pass,352.11711502075195,33826271,7007211,4.8274,3887104,64391,0.5547,0.0092,1.6565%,1.9036,1660044,25.7807,49.0756,17826271,3240630,5.5009,2060235,30198,0.6358,0.0093,1.4658%,1.6940,749527,24.8204,42.0462
compress,compress_7_trace,399.4104585647583,Pass,1376.5248157978058,130000052,24004499,5.4157,15042451,266242,0.6267,0.0111,1.7699%,2.0480,6720282,25.2413,51.6945,65000052,12279523,5.2934,7447474,164892,0.6065,0.0134,2.2141%,2.5368,3869157,23.4648,59.5254
infra,infra_0_trace,94.09143447875977,Pass,420.33946084976196,40000016,8849295,4.5201,5140781,51328,0.5809,0.0058,0.9984%,1.2832,1491214,29.0526,37.2803,20000016,4402530,4.5428,2582400,26487,0.5866,0.0060,1.0257%,1.3243,792356,29.9149,39.6178
infra,infra_1_trace,175.13615703582764,Pass,413.90093207359314,37799521,8188465,4.6162,4337669,13509,0.5297,0.0016,0.3114%,0.3574,590756,43.7306,15.6287,19799521,3728024,5.3110,2263258,3789,0.6071,0.0010,0.1674%,0.1914,124839,32.9477,6.3052
infra,infra_2_trace,221.61112022399902,Pass,788.683632850647,47546686,10634682,4.4709,5818731,23002,0.5471,0.0022,0.3953%,0.4838,717115,31.1762,15.0823,24546686,4321917,5.6796,2997214,7812,0.6935,0.0018,0.2606%,0.3183,149172,19.0952,6.0771
infra,infra_3_trace,83.57435989379883,Pass,415.5572319030762,40000016,8067704,4.9580,5433078,42530,0.6734,0.0053,0.7828%,1.0632,1096864,25.7904,27.4216,20000016,4001584,4.9980,2737308,19736,0.6841,0.0049,0.7210%,0.9868,519607,26.3279,25.9803
infra,infra_4_trace,84.87091732025146,Pass,433.5440089702606,40000016,23955251,1.6698,5988066,99161,0.2500,0.0041,1.6560%,2.4790,12293775,123.9779,307.3443,20000016,11990897,1.6679,2971304,50133,0.2478,0.0042,1.6872%,2.5066,6181793,123.3079,309.0894
infra,infra_5_trace,58.871103286743164,Pass,427.62697291374207,40000016,34494956,1.1596,7268207,88475,0.2107,0.0026,1.2173%,2.2119,26313980,297.4171,657.8492,20000016,22160729,0.9025,3539219,63089,0.1597,0.0028,1.7826%,3.1544,18322092,290.4166,916.1039
infra,infra_6_trace,168.09687328338623,Pass,680.8144240379333,64718349,15398661,4.2029,9187928,81816,0.5967,0.0053,0.8905%,1.2642,3176524,38.8252,49.0823,32718349,7747457,4.2231,5004718,39560,0.6460,0.0051,0.7905%,1.2091,1817718,45.9484,55.5565
infra,infra_7_trace,65.31903553009033,Pass,438.4998981952667,40000016,21860677,1.8298,6716982,59934,0.3073,0.0027,0.8923%,1.4983,8235878,137.4158,205.8969,20000016,11200946,1.7856,3345402,16963,0.2987,0.0015,0.5071%,0.8481,3454195,203.6311,172.7096
infra,infra_8_trace,54.09443473815918,Pass,438.9140748977661,40000016,24567609,1.6282,7460282,50271,0.3037,0.0020,0.6738%,1.2568,15877935,315.8468,396.9482,20000016,12253991,1.6321,3730712,24949,0.3044,0.0020,0.6687%,1.2474,7903200,316.7742,395.1597
infra,infra_9_trace,141.69822597503662,Pass,480.4268159866333,50000052,29107563,1.7178,7203244,229535,0.2475,0.0079,3.1866%,4.5907,19550006,85.1722,390.9997,25000052,17097093,1.4622,3405201,170796,0.1992,0.0100,5.0157%,6.8318,14474203,84.7456,578.9669
infra,infra_10_trace,117.67702960968018,Pass,480.2647531032562,50000052,18421599,2.7142,6548159,267715,0.3555,0.0145,4.0884%,5.3543,13142609,49.0918,262.8519,25000052,6360933,3.9302,3150015,119998,0.4952,0.0189,3.8094%,4.7999,4108841,34.2409,164.3533
infra,infra_11_trace,209.36411476135254,Pass,491.65460896492004,50000052,18368522,2.7221,7754708,54425,0.4222,0.0030,0.7018%,1.0885,3986008,73.2385,79.7201,25000052,9234904,2.7071,3881908,25615,0.4204,0.0028,0.6599%,1.0246,2261456,88.2864,90.4581
infra,infra_12_trace,207.57365608215332,Pass,493.13299775123596,50000052,17565210,2.8465,7862103,53529,0.4476,0.0030,0.6808%,1.0706,3487507,65.1517,69.7501,25000052,8359221,2.9907,3927069,25077,0.4698,0.0030,0.6386%,1.0031,1708176,68.1172,68.3269
infra,infra_13_trace,139.63556957244873,Pass,476.898455619812,50000052,20549472,2.4332,6532412,212019,0.3179,0.0103,3.2456%,4.2404,13758418,64.8924,275.1681,25000052,9708960,2.5749,3378036,87032,0.3479,0.0090,2.5764%,3.4813,5209454,59.8568,208.3777
infra,infra_14_trace,118.4549331665039,Pass,489.5651578903198,50000052,17941983,2.7868,6536492,270164,0.3643,0.0151,4.1332%,5.4033,12841347,47.5317,256.8267,25000052,6331169,3.9487,3156210,119003,0.4985,0.0188,3.7704%,4.7601,4084844,34.3256,163.3934
infra,infra_15_trace,101.22027969360352,Pass,468.27960085868835,50000052,34389055,1.4540,6957507,422737,0.2023,0.0123,6.0760%,8.4547,29863283,70.6427,597.2650,25000052,6403312,3.9042,3466846,146941,0.5414,0.0229,4.2385%,5.8776,4125600,28.0766,165.0237
